business_id,name,address,city,state
69097,WEST COAST GOURMET PIZZA,325 W MAIN ST. #140,Lexington,KY
90262,WEST SIXTH COMPANY,"501 W SIXTH STREET, STE 100",Lexington,KY
32486,WHEELER'S PHARMACY,336 ROMANY RD,Lexington,KY
32487,WHITE CASTLE #21,307 EAST NEW CIRCLE RD,Lexington,KY
32491,WHITE CASTLE #22,179 EAST REYNOLDS RD.,Lexington,KY
69005,WHOLE FOODS MARKET,161 LEXINGTON GREEN CIRCL #A-2,Lexington,KY
94673,WILD EGGS,3537 PALOMAR CENTRE DR,Lexington,KY
88933,"WILD THYME, LLC",1060 CHINOE RD. SUITE 108,Lexington,KY
30703,WILDCAT CAFE, @ UK MEDICAL CENTER,Lexington,KY
81807,WILLIAM W BROWN ELEMENTARY,555 E. 5TH STREET,Lexington,KY
60322,WILLIAMS-SONOMA #310, @ FAYETTE MALL,Lexington,KY
30817,WILLIE'S LOCALLY KNOWN,805 N BROADWAY,Lexington,KY
91841,"WILLOWS AT HAMBURG, THE",2531 OLD ROSE BUD RD.,Lexington,KY
33596,"WILSON'S GROCERY, MEAT & PROD.",1010 CRAMER AVENUE,Lexington,KY
32500,WINBURN MIDDLE SCHOOL,1060 WINBURN DR,Lexington,KY
45248,WINCHELL'S REST. & SPORTS BAR,348 SOUTHLAND DRIVE,Lexington,KY
32502,WINDY CORNER MARKET,4595 BRYAN STATION ROAD,Lexington,KY
81929,WINE & MARKET,486 W. 2ND ST.,Lexington,KY
73827,WINES ON VINE,400 OLD VINE ST.,Lexington,KY
86771,WING ZONE,351 SOUTHLAND DR.,Lexington,KY
87029,WING ZONE,580 EUREKA SPRINGS DR. #A,Lexington,KY
88305,WONG WONG RESTAURANT,458 SOUTHLAND DR,Lexington,KY
53014,WOODHILL MOVIES 10,425 CODELL DRIVE,Lexington,KY
42485,WOODLAND EARLY LEARNING CENTER,575 WOODLAND AVENUE,Lexington,KY
95646,XTREME SOUTHERN KITCHEN STATE MOBILE,792 MAIDEN CANE DRIVE,Lexington,KY
71675,YAMAGUCHI'S SAKE AND TAPAS,125 CODELL DR  STE #128,Lexington,KY
32512,YATES ELEMENTARY SCHOOL,703 E NEW CIRCLE RD,Lexington,KY
38743,YESTERDAYS,410 W VINE ST,Lexington,KY
86315,YO2GO,3401 NICHOLASVILLE RD,Lexington,KY
31137,YUMMY YUMMY,1395 WEST MAIN ST,Lexington,KY
63955,ZAINNA MEDITERRIAN CUISINE,424 E.NEW CIRCLE ROAD,Lexington,KY
78798,ZAXBY'S,1772 SHARKEY WAY,Lexington,KY
82740,ZAXBY'S,531 W NEW CIRCLE RD,Lexington,KY
83458,ZAXBY'S,104 SAND LAKE DR,Lexington,KY
